DUMMY,L1W_R1,L2W_R1,L3W_R1,L4W_R1,L1W_R2,L2W_R2,L3W_R2,L4W_R2,L1W_R3,L2W_R3,L3W_R3,L4W_R3,L1W_R4,L2W_R4,L3W_R4,L4W_R4,L1W_R5,L2W_R5,L3W_R5,L4W_R5,L1W_R6,L2W_R6,L3W_R6,L4W_R6,L1W_R7,L2W_R7,L3W_R7,L4W_R7,KAP
MANU_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,1652,2506,2163,0,0,0,0,0,0,0,0,847.087677
COMMER_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14797,24388,30480,13588,0,0,0,0,0,0,0,0,3237.24459
EDU_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2074,1995,3003,356,0,0,0,0,0,0,0,0,36.603374
HEALTH_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1967,2580,4527,1347,0,0,0,0,0,0,0,0,428.587269
ART_ACC_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7034,5527,2294,201,0,0,0,0,0,0,0,0,516.310047
RELIG_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,548,537,100,0,0,0,0,0,0,0,0,92.302603
AG_MI_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,114,10,0,0,0,0,0.671073
UTIL_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,171,37,0,0,0,0,33.186438
CONS_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,1054,3110,953,0,0,0,0,5.839408
MANU_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,1340,2267,510,0,0,0,0,289.505047
COMMER_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6943,9706,8802,6767,0,0,0,0,1262.258846
EDU_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2670,1859,1761,183,0,0,0,0,18.755309
HEALTH_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,2684,2393,610,0,0,0,0,292.670652
ART_ACC_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3919,1519,1456,359,0,0,0,0,65.82565
RELIG_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,174,123,154,0,0,0,0,8.885036
AG_MI_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,0,169,232,2.894075
UTIL_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,56,0,2.661323
CONS_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,1855,1773,393,0.615061
MANU_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,1510,1179,372,347.924473
COMMER_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611,2496,3450,1428,497.452386
EDU_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980,1020,1492,368,1.132406
HEALTH_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,828,1498,518,111.741559
ART_ACC_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1246,346,240,0,20.684214
RELIG_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,49,18,0,10.457086
HS1_R1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2055.844085
HS2_R1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.72699
HS1_R2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2941.458858
HS2_R2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566.628726
HS1_R3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4291.311816
HS2_R3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195.457156
HS1_R4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4175.634731
HS2_R4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076.919928
HS1_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6803.72796
HS2_R5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284.951962
HS1_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4166.3383
HS2_R6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726.774996
HS1_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2713.773759
HS2_R7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.869231
COUNTY,429,454,1175,91,489,2177,2320,462,332,760,1162,330,57,126,101,61,264,157,893,39,68,132,330,123,28,6,153,23,0
STATE,504,534,1380,106,574,2558,2726,543,390,893,1365,388,67,148,118,72,310,184,1049,45,80,155,388,145,33,7,180,27,0
FED,111,116,300,23,125,557,593,118,85,194,297,84,14,32,26,16,69,40,228,10,19,34,84,31,8,3,39,6,0
