dummy,L1WA,L2WA,L3WA,L4WA,L1BA,L2BA,L3BA,L4BA,L1IA,L2IA,L3IA,L4IA,L1WB,L2WB,L3WB,L4WB,L1BB,L2BB,L3BB,L4BB,L1IB,L2IB,L3IB,L4IB,KAP
CONSTB,0,0,0,0,0,0,0,0,0,0,0,0,68,120,101,0,59,148,1,0,74,151,129,0,76.41796209
MANUB,0,0,0,0,0,0,0,0,0,0,0,0,120,708,515,126,241,549,261,8,469,647,639,43,469.4504707
WHOLEB,0,0,0,0,0,0,0,0,0,0,0,0,5,94,90,0,126,11,0,0,232,0,0,0,121.2954422
RETAILB,0,0,0,0,0,0,0,0,0,0,0,0,249,268,175,0,251,221,26,0,508,248,90,0,326.5425833
TRANSB,0,0,0,0,0,0,0,0,0,0,0,0,23,52,37,2,0,10,72,0,68,37,35,0,155.2726237
INFOB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,9.438294398
FINANCEB,0,0,0,0,0,0,0,0,0,0,0,0,6,29,28,0,0,36,10,0,0,77,0,0,343.5781434
REALEB,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,9,0,1,0,0,10,7,0,27.44112818
PRO_MANB,0,0,0,0,0,0,0,0,0,0,0,0,49,24,11,42,27,0,64,0,0,49,105,0,57.80074579
ADMINB,0,0,0,0,0,0,0,0,0,0,0,0,14,131,32,45,60,95,5,0,151,47,73,0,14.06818806
EDUB,0,0,0,0,0,0,0,0,0,0,0,0,186,364,275,0,373,407,15,0,47,282,448,33,331.0842194
HEALTHB,0,0,0,0,0,0,0,0,0,0,0,0,177,400,448,25,334,311,110,2,300,809,176,0,256.6960328
ARTB,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,7,0,0,0,12,0,0,47.9735412
ACCOB,0,0,0,0,0,0,0,0,0,0,0,0,239,126,0,0,164,97,3,0,264,89,95,0,304.5805381
OTHERB,0,0,0,0,0,0,0,0,0,0,0,0,24,35,10,0,13,14,22,0,21,40,23,0,685.9666657
HS1A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1594.890726
HS2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.07561394
HS3A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.43368216
HS4A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456.8845391
HS1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970.70551
HS2B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.374516
HS3B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414.9773081
HS4B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,959.8879226
COUNTY,5,105,289,2,99,171,57,0,0,514,93,0,1,17,49,0,14,25,9,0,0,69,13,0,0
STATE,2,50,136,1,46,80,26,0,0,240,43,0,0,8,23,0,7,12,4,0,0,32,5,0,0
FED,0,5,14,0,5,9,3,0,0,26,5,0,0,1,2,0,1,1,0,0,0,3,1,0,0
